hour,t(sec),V1,VAngle1,V2,VAngle2,V3,VAngle3,I1,IAngle1,I2,IAngle2,I3,IAngle3
14, 0.00000, 2382.02, -2.41131, 2438.85, -121.673, 2413.65, 118.137, 198.094, 171.772, 175.329, 57.7095, 205.637, -63.4434
14, 900.00000, 2381.33, -2.44103, 2439.17, -121.678, 2413.33, 118.139, 200.23, 171.8, 175.875, 57.7089, 206.118, -63.4388
14, 1800.00000, 2379.79, -2.50479, 2439.56, -121.695, 2412.34, 118.128, 204.666, 171.8, 177.371, 57.6971, 207.944, -63.4991
14, 2700.00000, 2378.24, -2.5687, 2439.95, -121.712, 2411.34, 118.118, 209.113, 171.797, 178.867, 57.6852, 209.774, -63.5592
15, 0.00000, 2376.68, -2.63271, 2440.35, -121.729, 2410.34, 118.108, 213.567, 171.79, 180.362, 57.6732, 211.606, -63.6183
15, 900.00000, 2375.12, -2.69682, 2440.74, -121.746, 2409.34, 118.097, 218.028, 171.781, 181.857, 57.6611, 213.44, -63.6767
15, 1800.00000, 2371.73, -2.80473, 2440.69, -121.781, 2407.07, 118.071, 226.532, 171.504, 185.821, 57.3467, 218.228, -64.0219
15, 2700.00000, 2366.9, -2.97413, 2441.79, -121.817, 2404.23, 118.062, 239.223, 171.248, 189.783, 57.06, 223.012, -64.3493
16, 0.00000, 2364.05, -3.05604, 2441.1, -121.856, 2402.17, 118.022, 245.69, 170.984, 193.762, 56.7543, 227.825, -64.6747
16, 900.00000, 2359.47, -3.20874, 2440.77, -121.917, 2399.2, 117.973, 258.239, 170.772, 200.639, 56.4535, 235.59, -64.9861
16, 1800.00000, 2355.47, -3.27362, 2439, -121.951, 2396.17, 117.932, 264.911, 170.038, 205.621, 55.6354, 242.026, -65.7586
16, 2700.00000, 2351.46, -3.33861, 2437.25, -121.985, 2393.13, 117.891, 271.624, 169.336, 210.639, 54.8542, 248.503, -66.4939
17, 0.00000, 2347.44, -3.42715, 2435.85, -122.014, 2389.79, 117.854, 279.607, 168.815, 215.621, 54.1122, 255.019, -67.1897
17, 900.00000, 2343.67, -3.48676, 2433.75, -122.046, 2386.88, 117.792, 286.348, 168.171, 220.709, 53.4015, 262.591, -67.6852
17, 1800.00000, 2358.21, -3.4823, 2448.68, -122.042, 2401.49, 117.794, 287.579, 168.209, 221.634, 53.4641, 263.918, -67.6528
17, 2700.00000, 2357.34, -3.49656, 2448.3, -122.049, 2400.76, 117.784, 289.041, 168.069, 222.717, 53.3189, 265.442, -67.8016
18, 0.00000, 2356.47, -3.51114, 2447.93, -122.056, 2400.03, 117.774, 290.529, 167.929, 223.805, 53.1745, 266.983, -67.9502
18, 900.00000, 2355.59, -3.52572, 2447.56, -122.062, 2399.3, 117.764, 292.019, 167.79, 224.893, 53.0314, 268.525, -68.0972
18, 1800.00000, 2356.42, -3.51348, 2447.94, -122.054, 2399.76, 117.769, 290.613, 167.906, 223.8, 53.1834, 267.43, -67.986
18, 2700.00000, 2357.27, -3.50097, 2448.32, -122.045, 2400.22, 117.775, 289.188, 168.025, 222.706, 53.3373, 266.324, -67.8731
19, 0.00000, 2358.11, -3.48847, 2448.7, -122.037, 2400.68, 117.78, 287.765, 168.145, 221.613, 53.4925, 265.22, -67.7592
19, 900.00000, 2358.96, -3.47597, 2449.08, -122.028, 2401.15, 117.786, 286.342, 168.266, 220.522, 53.6492, 264.116, -67.6445
19, 1800.00000, 2360.19, -3.45733, 2449.63, -122.016, 2401.89, 117.795, 284.268, 168.449, 218.951, 53.8756, 262.403, -67.467
19, 2700.00000, 2361.42, -3.43864, 2450.17, -122.005, 2402.64, 117.805, 282.192, 168.635, 217.383, 54.105, 260.69, -67.2872
20, 0.00000, 2362.65, -3.41994, 2450.71, -121.993, 2403.38, 117.814, 280.118, 168.823, 215.819, 54.3376, 258.979, -67.1052
20, 900.00000, 2363.91, -3.40063, 2451.24, -121.981, 2404.14, 117.823, 278.03, 169.016, 214.256, 54.5736, 257.264, -66.9204
20, 1800.00000, 2366.37, -3.36941, 2452, -121.942, 2405.24, 117.834, 274.457, 169.349, 210.6, 54.7683, 254.247, -66.5916
20, 2700.00000, 2368.51, -3.33601, 2452.9, -121.922, 2406.61, 117.851, 270.887, 169.699, 207.947, 55.1843, 251.186, -66.2497
21, 0.00000, 2370.62, -3.30311, 2453.83, -121.903, 2408, 117.869, 267.332, 170.057, 205.299, 55.6109, 248.135, -65.8993
21, 900.00000, 2372.73, -3.27053, 2454.75, -121.883, 2409.36, 117.887, 263.804, 170.421, 202.664, 56.0477, 245.107, -65.543
21, 1800.00000, 2375.41, -3.20738, 2456.04, -121.864, 2411.45, 117.928, 257.718, 170.781, 199.053, 56.6669, 239.814, -65.2185
21, 2700.00000, 2378.36, -3.16161, 2457.34, -121.837, 2413.39, 117.953, 252.817, 171.324, 195.4, 57.3178, 235.553, -64.6853
22, 0.00000, 2381.31, -3.11572, 2458.64, -121.809, 2415.33, 117.978, 247.931, 171.888, 191.774, 57.9917, 231.304, -64.1328
22, 900.00000, 2384.27, -3.06943, 2459.91, -121.782, 2417.27, 118.002, 243.063, 172.472, 188.174, 58.6899, 227.075, -63.561
22, 1800.00000, 2387.24, -3.02297, 2461.22, -121.755, 2419.27, 118.028, 238.185, 173.086, 184.561, 59.4199, 222.77, -62.9561
22, 2700.00000, 2390.4, -2.95564, 2461.96, -121.716, 2421.37, 118.045, 232.236, 173.527, 180.127, 59.9143, 218.526, -62.338
23, 0.00000, 2393.35, -2.90932, 2463.26, -121.69, 2423.38, 118.071, 227.427, 174.183, 176.579, 60.695, 214.268, -61.6867
23, 900.00000, 2396.09, -2.86901, 2464.89, -121.664, 2425.12, 118.116, 222.681, 174.862, 173.061, 61.5039, 209.123, -61.2368
23, 1800.00000, 2382.63, -2.85356, 2450.47, -121.654, 2411.12, 118.124, 219.707, 175.102, 170.8, 61.7944, 206.433, -61.0022
23, 2700.00000, 2384.55, -2.82326, 2451.33, -121.637, 2412.45, 118.141, 216.631, 175.57, 168.517, 62.3534, 203.669, -60.5373
24, 0.00000, 2386.47, -2.79268, 2452.18, -121.619, 2413.77, 118.159, 213.548, 176.054, 166.248, 62.9276, 200.908, -60.0584
